,#,Country,2018,2017,2016,2015,2014,2013,2012,2011,2010,2005,2000,1995,1990,1980,1970,1960,1950,Peakproduction,Peakyear
0,,World,95634593.00,97302534.00,95057929.00,90780583.00,89747430.00,87507027.00,84141209.00,80092840.00,77629127.00,66482439.00,58374162.00,50046000.00,48553969.00,38564516.00,29419484.00,16488340.00,10577426.00,97302534.00,2017
1,1,China,27809196.00,29015434.00,28118794.00,24503326.00,23722890.00,22116825.00,19271808.00,18418876.00,18264761.00,5717619.00,2069069.00,1434772.00,509242.00,222288.00,87166.00,22574.00,?,29015434.00,2017
2,2,United States,11314705.00,11189985.00,12198137.00,12100095.00,11660699.00,11066432.00,10335765.00,8661535.00,7743093.00,11946653.00,12799857.00,11985457.00,9782997.00,8009841.00,8283949.00,7905119.00,8005859.00,13024978.00,1999
3,3,Japan,9728528.00,9693746.00,9204590.00,9278321.00,9774558.00,9630181.00,9943077.00,8398630.00,9628920.00,10799659.00,10140796.00,10195536.00,13486796.00,11042884.00,5289157.00,481551.00,31597.00,13486796.00,1990
4,4,India,5174645.00,4782896.00,4519341.00,4160585.00,3840160.00,3898425.00,4174713.00,3927411.00,3557073.00,1638674.00,801360.00,636000.00,362655.00,113917.00,76409.00,51136.00,14688.00,5174645.00,2018
5,5,Germany,5120409.00,5645581.00,5746808.00,6033164.00,5907548.00,5718222.00,5649260.00,6146948.00,5905985.00,5757710.00,5526615.00,4667364.00,4976552.00,3878553.00,3842247.00,2056149.00,306064.00,6213460.00,2007
6,6,Mexico,4100525.00,4068415.00,3600365.00,3565469.00,3365306.00,3054849.00,3001814.00,2681050.00,2342282.00,1684238.00,1935527.00,935017.00,820558.00,490006.00,192841.00,49807.00,0.00,4100525.00,2018
7,7,South Korea,4028834.00,4114913.00,4228509.00,4555957.00,4524932.00,4521429.00,4561766.00,4657094.00,4271741.00,3699350.00,3114998.00,2526400.00,1321630.00,123135.00,28819.00,0.00,0.00,4657094.00,2011
8,8,Brazil,2879809.00,2699672.00,2156356.00,2429463.00,3364890.00,3712380.00,3402508.00,3407861.00,3381728.00,2530840.00,1681517.00,1629008.00,914466.00,1165174.00,416089.00,133041.00,0.00,3712380.00,2013
9,9,Spain,2819565.00,2848335.00,2885922.00,2733201.00,2402978.00,2163338.00,1979179.00,2373329.00,2387900.00,2752500.00,3032874.00,2333787.00,2053350.00,1181659.00,539132.00,58209.00,253.00,3032874.00,2000
10,10,France,2270000.00,2227000.00,2082000.00,1972000.00,1817000.00,1740000.00,1967765.00,2242928.00,2229421.00,3549008.00,3348361.00,3474705.00,3768993.00,3378433.00,2750086.00,1369210.00,357512.00,3919776.00,1989
11,11,Thailand,2167694.00,1988823.00,1944417.00,1915420.00,1880007.00,2457057.00,2429142.00,1457798.00,1644513.00,1122712.00,411721.00,533200.00,304843.00,73347.00,22055.00,0.00,0.00,2457057.00,2013
12,12,Canada,2020840.00,2199789.00,2370271.00,2283474.00,2393890.00,2379806.00,2463364.00,2135121.00,2068189.00,2687892.00,2961636.00,2407999.00,1947106.00,1369607.00,1159504.00,397739.00,387726.00,3058813.00,1999
13,13,Russia,1767674.00,1551293.00,1303989.00,1384399.00,1886646.00,2184266.00,2233103.00,1990155.00,1403244.00,1354504.00,1205581.00,994000.00,?,?,?,?,?,2233103.00,2012
14,14,United Kingdom,1604328.00,1749385.00,1816622.00,1682156.00,1598879.00,1597433.00,1576945.00,1463999.00,1393463.00,1803109.00,1813894.00,1765000.00,1565957.00,1312914.00,2098498.00,1810700.00,783672.00,2332376.00,1963
15,15,Turkey,1550150.00,1695731.00,1485927.00,1358796.00,1170445.00,1125534.00,1072978.00,1189131.00,1094557.00,879452.00,430947.00,282000.00,209150.00,50881.00,25000.00,0.00,0.00,1695731.00,2017
16,16,Czech Republic,1345041.00,1419993.00,1349896.00,1303603.00,1251220.00,1132931.00,1178995.00,1199845.00,1076384.00,602237.00,455492.00,216000.00,?,?,?,?,?,1419993.00,2017
17,17,Indonesia,1343714.00,1216615.00,1177389.00,1098780.00,1298523.00,1206368.00,1052895.00,838388.00,702508.00,500710.00,379300.00,292710.00,,103000.00,,,,1343714.00,2018
18,18,Iran,1095526.00,1515396.00,1164710.00,982337.00,1090846.00,743647.00,1000089.00,1649311.00,1599454.00,1077190.00,277985.00,,44665.00,161000.00,35000.00,,,1649311.00,2011
19,19,Slovakia,1090000.00,1001520.00,1040000.00,1035503.00,993000.00,975000.00,926555.00,639763.00,561933.00,218349.00,181783.00,22600.00,-,-,-,-,-,1090000.00,2018
20,20,Italy,1060068.00,1142210.00,1103516.00,1014223.00,697864.00,658206.00,671768.00,790348.00,838186.00,1038352.00,1738315.00,1667270.00,2120850.00,1610287.00,1854252.00,644633.00,127847.00,2220774.00,1989
21,21,Poland,659646.00,689729.00,681837.00,660603.00,593904.00,590159.00,654756.00,838133.00,869474.00,613200.00,504972.00,381000.00,347975.00,417834.00,113087.00,37000.00,1000.00,950908.00,2008
22,22,South Africa,610854.00,589951.00,599004.00,615658.00,566083.00,545913.00,539424.00,532545.00,472049.00,525227.00,345297.00,,334779.00,404766.00,297573.00,,,615658.00,2015
23,23,Malaysia,564800.00,460140.00,513445.00,614671.00,596600.00,601407.00,572150.00,533695.00,567715.00,563408.00,282830.00,164000.00,191580.00,104227.00,,,,601407.00,2013
24,24,Romania,476769.00,359250.00,359306.00,387177.00,391422.00,410997.00,337765.00,335232.00,350912.00,194802.00,78165.00,93000.00,94000.00,124000.00,59000.00,12000.00,,476769.00,2018
25,25,Argentina,466649.00,472158.00,472776.00,533683.00,617329.00,791007.00,764495.00,828771.00,716540.00,319755.00,339632.00,286000.00,99639.00,281793.00,219599.00,89000.00,,828771.00,2011
26,26,Hungary,430988.00,505400.00,472000.00,495370.00,437599.00,222400.00,217840.00,202800.00,211461.00,152015.00,137398.00,53000.00,,,,3000.00,,505400.00,2017
27,27,Morocco,402085.00,376286.00,345106.00,288329.00,231986.00,167452.00,108743.00,59477.00,42066.00,33992.00,31314.00,,,,,,,402085.00,2018
28,28,Belgium,308493.00,379140.00,399427.00,409340.00,516832.00,503504.00,538848.00,595084.00,555302.00,926515.00,1033294.00,468000.00,1248290.00,923426.00,296000.00,1000.00,,1248290.00,1990
29,29,Portugal,294366.00,175544.00,143096.00,156626.00,161509.00,154016.00,163561.00,192242.00,158723.00,226834.00,245784.00,57000.00,26000.00,91000.00,,,,294366.00,2018
30,30,Pakistan,269700.00,230250.00,214650.00,229686.00,148746.00,134145.00,165700.00,162194.00,152970.00,153393.00,31500.00,,,,,,,230250.00,2017
31,31,Taiwan,253241.00,291563.00,309531.00,351085.00,379223.00,338720.00,339038.00,343296.00,303456.00,446345.00,361800.00,406000.00,382000.00,,,,,446345.00,2005
32,32,Vietnam,,236161.00,236161.00,50000.00,48871.00,37576.00,40470.00,31181.00,42286.00,31600.00,6862.00,,,,,,,236161.00,2017
33,33,Sweden,,226000.00,205374.00,188987.00,154173.00,161080.00,162814.00,188969.00,217084.00,339229.00,301343.00,490000.00,344000.00,317000.00,311000.00,129000.00,28000.00,494000.00,1999
34,34,Uzbekistan,220667.00,140247.00,88152.00,185400.00,245660.00,246641.00,164180.00,179560.00,156880.00,94437.00,32273.00,,,,,,,246641.00,2013
35,35,Slovenia,209378.00,189852.00,133702.00,133092.00,118591.00,93734.00,130949.00,174119.00,205711.00,187247.00,98953.00,,,,,,,212749.00,2009
36,36,Austria,164900.00,99880.00,108000.00,125500.00,154340.00,166428.00,143060.00,152505.00,104814.00,253279.00,141026.00,68000.00,20000.00,14000.00,7000.00,13000.00,,274932.00,2006
37,37,Netherlands,,157280.00,44430.00,44122.00,29807.00,29183.00,57462.00,73151.00,94132.00,102204.00,98823.00,132000.00,111000.00,97000.00,79000.00,19000.00,,307220.00,1999
38,38,Philippines,79763.00,141251.00,116686.00,112493.00,106938.00,52260.00,55360.00,53921.00,65625.00,64492.00,38877.00,107000.00,,,,,,213402.00,2007
39,39,Finland,112104.00,91598.00,55280.00,69053.00,45035.00,7703.00,2900.00,2540.00,6665.00,21644.00,38926.00,,,,,,,112104.00,2018
40,40,Australia,,98632.00,161294.00,173009.00,180311.00,215926.00,209730.00,224193.00,243495.00,394713.00,347122.00,331000.00,284000.00,361000.00,475000.00,204000.00,58000.00,498000.00,1974
41,41,Colombia,,74994.00,79036.00,78070.00,71137.00,70686.00,32466.00,41714.00,109333.00,23979.00,?,34850.00,43000.00,,,,,109333.00,2010
42,42,Egypt,71600.00,36640.00,36230.00,36000.00,42515.00,39050.00,56480.00,81731.00,116683.00,123425.00,59765.00,,,,,,,123425.00,2005
43,43,Algeria,,60606.00,42008.00,19346.00,1244.00,0.00,?,?,?,?,?,?,?,?,?,?,?,??,??
44,44,Serbia,56449.00,79912.00,80320.00,83630.00,103150.00,113878.00,11032.00,11023.00,18033.00,14179.00,12740.00,,,,,,,??,??
45,45,Kazakhstan,,19071.00,10651.00,14477.00,40162.00,40684.00,19186.00,8195.00,3176.00,?,?,,,,,,,40684.00,2013
46,46,Belarus,,13428.00,16864.00,15033.00,22990.00,22926.00,25425.00,24343.00,15249.00,26995.00,19324.00,,,40100.00,29800.00,18700.00,2400.00,40100.00,1980
47,47,Ukraine,6623.00,9542.00,5264.00,8244.00,28751.00,50449.00,76281.00,104654.00,83133.00,215759.00,31255.00,,,206700.00,115700.00,7500.00,18300.00,423127.00,2008
48,48,Ecuador,2700.00,2700.00,4800.00,5986.00,24322.00,24322.00,24322.00,22335.00,32254.00,41047.00,,,,,,,,41047.00,2000
49,49,Tunisia,1700.00,1940.00,1940.00,540.00,540.00,1860.00,1860.00,1860.00,0.00,?,?,,,,,,,??,??
50,50,Venezuela,1774.00,2850.00,18300.00,19759.00,71753.00,104083.00,102409.00,104357.00,135425.00,21190.00,96400.00,,153000.00,,,,,175458.00,2006
51,51,Bangladesh,580.00,580.00,540.00,536.00,?,?,?,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,??,??
52,EX,Bulgaria,?,?,?,?,2508.00,2200.00,0.00,0.00,0.00,0.00,2200.00,?,21000.00,12000.00,,,,21000.00,1990
53,EX,North Korea,?,?,?,?,?,?,?,?,?,?,,,,,,,3000.00,??,??
54,EX,New Zealand,?,?,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,?,?,90000.00,55178.00,32409.00,9731.00,,123000.00,1982
55,EX,Ireland,?,?,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,?,?,47000.00,,,,,47000.00,1981
56,,Azerbaijan,1286.00,247.00,415.00,2145.00,669.00,?,?,?,?,?,?,,,,,,,2145.00,2014
57,,Zimbabwe,0.00,0.00,0.00,0.00,829.00,829.00,829.00,257.00,960.00,792.00,,,,,,,,??,??
58,,Kenya,0.00,0.00,0.00,0.00,3080.00,3080.00,2945.00,0.00,405.00,288.00,,,,,,,,??,??
59,,Uruguay,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14404.00,,,,,,,,??,??
60,,Chile,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4700.00,6660.00,5245.00,,,,,,,,10804.00,2007
61,,Nigeria,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2937.00,7834.00,,,,,,,,??,??
62,,Peru,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1566.00,?,,,,,,,,??,??
63,,Note 2.Former countries,,,,,,,,,,,,,,,,,,,
64,—,Soviet Union,,—,—,—,—,—,—,—,—,—,—,—,2039600,2199200,916118,523591,362985,2247500,1985
65,—,Yugoslavia,,—,—,—,—,—,—,—,—,—,—,—,"239,000",278000,124000,16000,1000,318300,1988
66,—,Czechoslovakia,,—,—,—,—,—,—,—,—,—,—,—,242000,233112,169920,75000,31000,242000,1990
67,—,East Germany,,—,—,—,—,—,—,—,—,—,—,—,—,216585,153378,77350,8243,264444,1986
